"key","scientificName","decimalLatitude","decimalLongitude","issues","datasetKey","publishingOrgKey","installationKey","publishingCountry","protocol","lastCrawled","lastParsed","crawlId","extensions","basisOfRecord","individualCount","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","speciesKey","acceptedTaxonKey","acceptedScientificName","kingdom","phylum","order","family","genus","species","genericName","specificEpithet","taxonRank","taxonomicStatus","elevation","continent","stateProvince","year","month","day","eventDate","modified","lastInterpreted","license","identifiers","facts","relations","geodeticDatum","class","countryCode","country","rightsHolder","nomenclaturalStatus","identifier","recordNumber","nomenclaturalCode","datasetName","locality","county","fieldNumber","gbifID","collectionCode","occurrenceID","type","taxonID","catalogNumber","recordedBy","institutionCode","ownerInstitutionCode","bibliographicCitation","identifiedBy","collectionID","name","dateIdentified","typeStatus","municipality","language","occurrenceRemarks","coordinateUncertaintyInMeters","typifiedName","otherCatalogNumbers","higherGeography","institutionID","organismID","datasetID","accessRights","higherClassification"
"1","1257861066","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-18.453333,-63.703611,"cdround,gass84","7bd65a7a-f762-11e1-a439-00145eb45e9a","90fd6680-349f-11d8-aa2d-b8a03c50a862","c4e134d3-c68f-406d-a116-6a37895602e0","US","DWC_ARCHIVE","2020-02-14T11:33:51.259+0000","2020-02-14T11:59:48.077+0000",107,"none","PRESERVED_SPECIMEN",1,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",1250,"SOUTH_AMERICA","Santa Cruz",2012,8,17,"2012-08-17T00:00:00","2014-07-16T11:15:00.000+0000","2020-02-14T11:59:48.077+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of","Missouri Botanical Garden","No opinion","urn:catalog:MO:Tropicos:100514685","Parada-Gutierrez 4732","ICNafp","Tropicos","Camino entre Pampas y La Junta.","Vallegrande","12-26","1257861066","MO","urn:catalog:MO:Tropicos:100514685","PhysicalObject","4301194","100514685","G.A. Parada|M. Betancur|M.T. Martinez|H. Fernandez","MO","MOBOT","http://www.tropicos.org/Specimen/100514685","G. A. Parada (USZ), 2014","http://biocol.org/urn:lsid:biocol.org:col:15859","Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","1676067371","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-18.178033,-63.544633,"cdround,gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:24.143+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,2009,9,26,"2009-09-26T00:00:00",NA,"2020-02-12T18:39:24.143+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Ibanez, between La Angostura and Bermejo, street next to Rio Pirai",NA,NA,"1676067371","Herbarium Senckenbergianum",NA,NA,NA,"FR-0029215",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","1676067422","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-18.185883,-63.558717,"cdround,gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:23.410+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,2009,9,26,"2009-09-26T00:00:00",NA,"2020-02-12T18:39:23.410+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Florida, between L Angostura and Bermejo, street next to Rio Pirai",NA,NA,"1676067422","Herbarium Senckenbergianum",NA,NA,NA,"FR-0029216",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","1260461796","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-14.494722,-68.509167,"cdround,gass84","7bd65a7a-f762-11e1-a439-00145eb45e9a","90fd6680-349f-11d8-aa2d-b8a03c50a862","c4e134d3-c68f-406d-a116-6a37895602e0","US","DWC_ARCHIVE","2020-02-14T11:33:51.259+0000","2020-02-14T12:00:06.530+0000",107,"none","PRESERVED_SPECIMEN",5,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",740,"SOUTH_AMERICA","La Paz",2006,9,17,"2006-09-17T00:00:00","2018-01-11T11:13:00.000+0000","2020-02-14T12:00:06.530+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of","Missouri Botanical Garden","No opinion","urn:catalog:MO:Tropicos:3081747","Araujo Murakami 2916","ICNafp","Tropicos","Área Natural de Manejo Integrado Madidi, Machariapo, Limón.","Franz Tamayo","06-05","1260461796","MO","urn:catalog:MO:Tropicos:3081747","PhysicalObject","4301194","3081747","Alejandro Araujo M.|Christopher Davidson|Sharon R. Christoph|Paola Gismondi|M. Cornejo|E. Ticona","MO","MOBOT","http://www.tropicos.org/Specimen/3081747","A. Araujo-M. (LPB)","http://biocol.org/urn:lsid:biocol.org:col:15859","Fosterella penduliflora (C.H.Wright) L.B.Sm.","2007-01-01T00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","362418938","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-19.66445,-64.04695,"gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:24.979+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,2006,10,4,"2006-10-04T00:00:00",NA,"2020-02-12T18:39:24.979+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Hernandos Siles, road from Monteagudo to Padilla, km 34, next to Bartolo",NA,NA,"362418938","Herbarium Senckenbergianum",NA,NA,NA,"FR-0082333",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","362418965","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-22.600283,-64.42555,"cdround,gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:22.388+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,2006,10,1,"2006-10-01T00:00:00",NA,"2020-02-12T18:39:22.388+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Arce, road from Tarija to Bermejo, km 134, along Rio Bermejo, between La Merced and Vaden",NA,NA,"362418965","Herbarium Senckenbergianum",NA,NA,NA,"Fr-0082369",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","362418967","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-22.206383,-64.62305,"cdround,gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:25.430+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,2006,10,11,"2006-10-11T00:00:00",NA,"2020-02-12T18:39:25.430+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Arce, road from Tarija to Bermejo, km 111, along Rio Bermejo, between La Merced and Vaden",NA,NA,"362418967","Herbarium Senckenbergianum",NA,NA,NA,"Fr-0082370",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","362418969","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-19.66445,-64.04695,"gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:25.479+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,2006,10,4,"2006-10-04T00:00:00",NA,"2020-02-12T18:39:25.479+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Hernando Siles, road from Monteagudo to Padilla, km 34, next to Bartolo",NA,NA,"362418969","Herbarium Senckenbergianum",NA,NA,NA,"Fr-0082371",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","362418971","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-19.80305,-64.020833,"cdround,gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:25.449+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,2006,10,3,"2006-10-03T00:00:00",NA,"2020-02-12T18:39:25.449+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Hernando Siles, road from Monteagudo to Padilla, km 9",NA,NA,"362418971","Herbarium Senckenbergianum",NA,NA,NA,"Fr-0082372",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","362418973","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-19.853883,-63.73055,"cdround,gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:21.823+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,2006,10,3,"2006-10-03T00:00:00",NA,"2020-02-12T18:39:21.823+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Cordillera, road from Ipati toLagunillas, km 45",NA,NA,"362418973","Herbarium Senckenbergianum",NA,NA,NA,"FR-0082373",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","1260542083","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-18.828056,-58.623889,"cdround,gass84","7bd65a7a-f762-11e1-a439-00145eb45e9a","90fd6680-349f-11d8-aa2d-b8a03c50a862","c4e134d3-c68f-406d-a116-6a37895602e0","US","DWC_ARCHIVE","2020-02-14T11:33:51.259+0000","2020-02-14T11:59:47.117+0000",107,"none","PRESERVED_SPECIMEN",1,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",160,"SOUTH_AMERICA","Santa Cruz",2005,8,21,"2005-08-21T00:00:00","2015-04-21T05:44:00.000+0000","2020-02-14T11:59:47.117+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of","Missouri Botanical Garden","No opinion","urn:catalog:MO:Tropicos:3154432","Linneo Foronda 130","ICNafp","Tropicos","Municipio de porongo, a 14 km. de la Localidad de San José, camino a espejillos, sobre una quebrada a 100 metros del camino. Se observa bosques de Tacuarenbó.","Andrés Ibáñez",NA,"1260542083","MO","urn:catalog:MO:Tropicos:3154432","PhysicalObject","4301194","3154432","Ivan Linneo","MO","MOBOT","http://www.tropicos.org/Specimen/3154432","J. Teran (BOLV)","http://biocol.org/urn:lsid:biocol.org:col:15859","Fosterella penduliflora (C.H.Wright) L.B.Sm.","2006-01-01T00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","1260529375","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-19.814444,-63.719444,"cdround,gass84","7bd65a7a-f762-11e1-a439-00145eb45e9a","90fd6680-349f-11d8-aa2d-b8a03c50a862","c4e134d3-c68f-406d-a116-6a37895602e0","US","DWC_ARCHIVE","2020-02-14T11:33:51.259+0000","2020-02-14T12:00:22.666+0000",107,"none","PRESERVED_SPECIMEN",1,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",1540,"SOUTH_AMERICA","Chuquisaca",2005,10,17,"2005-10-17T00:00:00","2011-04-02T07:54:00.000+0000","2020-02-14T12:00:22.666+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of","Missouri Botanical Garden","No opinion","urn:catalog:MO:Tropicos:3142873","Lliully 341","ICNafp","Tropicos","Municipio de Villa Vaca Gúzman, Serrania del Incahuasi. Abra del Incahuasi en el límite entre Chuquisaca y Santa Cruz, Bosque húmedo caducifolio con elementos Tucumano-Boliviano, Cedrela lilloi, Inga marginata en el estrato arbóeo, varias especies de Solanaceas y Melastomataceas en el estrato arbustivo.","Luis Calvo",NA,"1260529375","MO","urn:catalog:MO:Tropicos:3142873","PhysicalObject","4301194","3142873","Ariel Lliully|R. León|A. Ortega|J. Vedia","MO","MOBOT","http://www.tropicos.org/Specimen/3142873","J. Teran (BOLV)","http://biocol.org/urn:lsid:biocol.org:col:15859","Fosterella penduliflora (C.H.Wright) L.B.Sm.","2006-01-01T00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","1260536244","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-19.85361,-63.72722,"gass84","7bd65a7a-f762-11e1-a439-00145eb45e9a","90fd6680-349f-11d8-aa2d-b8a03c50a862","c4e134d3-c68f-406d-a116-6a37895602e0","US","DWC_ARCHIVE","2020-02-14T11:33:51.259+0000","2020-02-14T11:59:46.459+0000",107,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",1318,"SOUTH_AMERICA","Chuquisaca",2005,10,19,"2005-10-19T00:00:00","2011-04-02T07:54:00.000+0000","2020-02-14T11:59:46.459+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of","Missouri Botanical Garden","No opinion","urn:catalog:MO:Tropicos:3148952","Lliully 435","ICNafp","Tropicos","Municipio de Villa Vaca Gúzman, Serrania del Incahuasi. Bajando del abra del Incahuasi hacia Muyupampa. Bosque húmedo caducifolio con elementos Tucumano-Boliviano, Cedrela lilloi, Inga marginata en el estrato arbóeo, varias Solanaeas y Melastomataceas en el estrato arbustivo, colonias de Lamphrotyrsus hieronimii en quebradas rocosas.","Luis Calvo",NA,"1260536244","MO","urn:catalog:MO:Tropicos:3148952","PhysicalObject","4301194","3148952","Ariel Lliully|R. León|A. Ortega|J. Vedia","MO","MOBOT","http://www.tropicos.org/Specimen/3148952","J. Teran (BOLV), Oct","http://biocol.org/urn:lsid:biocol.org:col:15859","Fosterella penduliflora (C.H.Wright) L.B.Sm.","2006-01-01T00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","1260529405","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-19.079722,-64.175556,"cdround,gass84","7bd65a7a-f762-11e1-a439-00145eb45e9a","90fd6680-349f-11d8-aa2d-b8a03c50a862","c4e134d3-c68f-406d-a116-6a37895602e0","US","DWC_ARCHIVE","2020-02-14T11:33:51.259+0000","2020-02-14T11:59:49.485+0000",107,"none","PRESERVED_SPECIMEN",1,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",1529,"SOUTH_AMERICA","Chuquisaca",2005,11,25,"2005-11-25T00:00:00","2010-03-22T16:28:00.000+0000","2020-02-14T11:59:49.485+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of","Missouri Botanical Garden","No opinion","urn:catalog:MO:Tropicos:3142878","Villalobos 222","ICNafp","Tropicos","Municipio Villa Serrano. Trayecto Comunidad Pampas del Tigre a Temporal. Piso montano Tucumano-Boliviano. Bosque siempreverde estacionales, en sectores arbustales y matorrales secundarios, con Duranta serratifolia, Baccharis latifolia y Dodonaea viscosa.","Belisario Boeto",NA,"1260529405","MO","urn:catalog:MO:Tropicos:3142878","PhysicalObject","4301194","3142878","Jeaneth Villalobos","MO","MOBOT","http://www.tropicos.org/Specimen/3142878","J. Teran (BOLV), Oct","http://biocol.org/urn:lsid:biocol.org:col:15859","Fosterella penduliflora (C.H.Wright) L.B.Sm.","2006-01-01T00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","1260083365","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-12.75444,-73.135,"gass84","7bd65a7a-f762-11e1-a439-00145eb45e9a","90fd6680-349f-11d8-aa2d-b8a03c50a862","c4e134d3-c68f-406d-a116-6a37895602e0","US","DWC_ARCHIVE","2020-02-14T11:33:51.259+0000","2020-02-14T11:59:43.439+0000",107,"none","PRESERVED_SPECIMEN",6,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",881,"SOUTH_AMERICA","Cusco",2004,7,18,"2004-07-18T00:00:00","2013-06-02T05:38:00.000+0000","2020-02-14T11:59:43.439+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","PE","Peru","Missouri Botanical Garden","No opinion","urn:catalog:MO:Tropicos:2738569","Galiano 6587","ICNafp","Tropicos","Dist. Vilcabamba, Chiwanquiri, Bosque Secundario.","La Convención",NA,"1260083365","MO","urn:catalog:MO:Tropicos:2738569","PhysicalObject","4301194","2738569","Washington L. Galiano|Efraín Suclli|A. Rodríguez|A. Carazas","MO","MOBOT","http://www.tropicos.org/Specimen/2738569","H. Luther (SEL)","http://biocol.org/urn:lsid:biocol.org:col:15859","Fosterella penduliflora (C.H.Wright) L.B.Sm.","2006-01-01T00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","1260541987","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-19.31694,-64.06888,"gass84","7bd65a7a-f762-11e1-a439-00145eb45e9a","90fd6680-349f-11d8-aa2d-b8a03c50a862","c4e134d3-c68f-406d-a116-6a37895602e0","US","DWC_ARCHIVE","2020-02-14T11:33:51.259+0000","2020-02-14T11:59:43.086+0000",107,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",1300,"SOUTH_AMERICA","Chuquisaca",2004,10,11,"2004-10-11T00:00:00","2013-11-26T05:40:00.000+0000","2020-02-14T11:59:43.086+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of","Missouri Botanical Garden","No opinion","urn:catalog:MO:Tropicos:3154421","Gutiérrez Romero 994","ICNafp","Tropicos","Llantoj. Aprox. 850 m., antes de llegar a Llantoj, a 5 min. bajando de","Tomina",NA,"1260541987","MO","urn:catalog:MO:Tropicos:3154421","PhysicalObject","4301194","3154421","Julia Gutiérrez R.","MO","MOBOT","http://www.tropicos.org/Specimen/3154421","H.E. Luther (SEL)","http://biocol.org/urn:lsid:biocol.org:col:15859","Fosterella penduliflora (C.H.Wright) L.B.Sm.","2007-01-01T00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
