"key","scientificName","decimalLatitude","decimalLongitude","issues","datasetKey","publishingOrgKey","installationKey","publishingCountry","protocol","lastCrawled","lastParsed","crawlId","extensions","basisOfRecord","individualCount","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","speciesKey","acceptedTaxonKey","acceptedScientificName","kingdom","phylum","order","family","genus","species","genericName","specificEpithet","taxonRank","taxonomicStatus","elevation","continent","stateProvince","year","month","day","eventDate","modified","lastInterpreted","license","identifiers","facts","relations","geodeticDatum","class","countryCode","country","rightsHolder","nomenclaturalStatus","identifier","recordNumber","nomenclaturalCode","datasetName","locality","county","fieldNumber","gbifID","collectionCode","occurrenceID","type","taxonID","catalogNumber","recordedBy","institutionCode","ownerInstitutionCode","bibliographicCitation","identifiedBy","collectionID","name","dateIdentified","typeStatus","municipality","language","occurrenceRemarks","coordinateUncertaintyInMeters","typifiedName","otherCatalogNumbers","higherGeography","institutionID","organismID","datasetID","accessRights","higherClassification"
"17","1135443461","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-14.465,-68.54889,"","0afba960-be3b-4202-a7de-736ae05aec9e","58520c30-bafb-11d9-8e53-b8a03c50a862","602f7766-f762-11e1-a439-00145eb45e9a","AT","BIOCASE","2020-02-18T22:05:44.280+0000","2020-02-18T22:50:46.016+0000",110,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",938,NA,NA,2003,3,3,"2003-03-03T00:00:00",NA,"2020-02-18T22:50:46.016+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"La paz: Franz Tamayo, Parque Nacional Madidi, camino de Apolo-Azariamas, arroyo Pintata. A 1,5 km SW del campamento principal sobre el arroyo Pinatata. Bosque seco ribereno en terraza. 938 m.",NA,NA,"1135443461","Herbarium WU",NA,NA,NA,"0012118","Canqui,F., Cabrera,H., Paniagua,N., Alvarez,M. & Alvarez,A.","WU",NA,NA,"J. Peters & P. Ibisch 2008-11-04",NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","1259112124","Fosterella latifolia Ibisch, R.Vásquez & E.Gross",-14.465167,-68.548944,"cdround,gass84","7bd65a7a-f762-11e1-a439-00145eb45e9a","90fd6680-349f-11d8-aa2d-b8a03c50a862","c4e134d3-c68f-406d-a116-6a37895602e0","US","DWC_ARCHIVE","2020-02-14T11:33:51.259+0000","2020-02-14T11:59:48.564+0000",107,"none","PRESERVED_SPECIMEN",4,5288017,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","latifolia","SPECIES","SYNONYM",938,"SOUTH_AMERICA","La Paz",2003,3,3,"2003-03-03T00:00:00","2016-04-29T15:25:00.000+0000","2020-02-14T11:59:48.564+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of","Missouri Botanical Garden","No opinion","urn:catalog:MO:Tropicos:1856551","Canqui Magne 252","ICNafp","Tropicos","Área Natural de Manejo Integrado Madidi, camino Apolo-Azariamas, arroyo Pintata. A 1,5 km al SW del campamento principal sobre el arroyo Pintata. Parcela Temporal de Muestreo 83 (0.05 ha).","Franz Tamayo","03-08","1259112124","MO","urn:catalog:MO:Tropicos:1856551","PhysicalObject","50162949","1856551","F. Canqui|Hector Cabrera|Narel Paniagua Zambrana|Mario Álvarez|Antonio Álvarez","MO","MOBOT","http://www.tropicos.org/Specimen/1856551","W. Till (WU)","http://biocol.org/urn:lsid:biocol.org:col:15859","Fosterella latifolia Ibisch, R.Vásquez & E.Gross","2004-01-01T00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","620619561","Fosterella chiquitana Ibisch, R.Vásquez & E.Gross",-16.283333,-62.133333,"cdround,gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:25.106+0000",88,"none","PRESERVED_SPECIMEN",NA,5288016,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","chiquitana","SPECIES","SYNONYM",NA,NA,NA,2003,6,2,"2003-06-02T00:00:00",NA,"2020-02-12T18:39:25.106+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Prov. Nuflo de Chávez, ca. 10 km nach Concepción entlang der Straße nach San Javier, auf Granitfelsen (Sammler Originalmaterial: P. Ibisch, 16. Mai 1997)",NA,NA,"620619561","Herbarium Senckenbergianum",NA,NA,NA,"FR-0105474",NA,"FR",NA,NA,NA,NA,"Fosterella chiquitana Ibisch, R.Vásquez & E.Gross",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","620619573","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-19.85,-63.71,"gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:25.113+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,2003,6,2,"2003-06-02T00:00:00",NA,"2020-02-12T18:39:25.113+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Prov. Luis Calvo, zwischen dem Gipfel von Incahuasi und Muyupampa (Sammler Originalmaterial: R. Vásquez & J. Rivero, 22. Apr. 2000)",NA,NA,"620619573","Herbarium Senckenbergianum",NA,NA,NA,"FR-0105455",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","317864462","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-18.14,-63.52695,"gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:22.357+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,2002,10,11,"2002-10-11T00:00:00",NA,"2020-02-12T18:39:22.357+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Florida, road between Samaipata and Bermejo",NA,NA,"317864462","Herbarium Senckenbergianum",NA,NA,NA,"Fr-0082338",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","317864463","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-18.14,-63.52695,"gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:22.372+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,2002,10,11,"2002-10-11T00:00:00",NA,"2020-02-12T18:39:22.372+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Florida, road between Samaipata and Bermejo",NA,NA,"317864463","Herbarium Senckenbergianum",NA,NA,NA,"Fr-0082339",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","317864464","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-18.14,-63.52695,"gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:22.355+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,2002,10,11,"2002-10-11T00:00:00",NA,"2020-02-12T18:39:22.355+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Florida, road between Samaipata and Bermejo",NA,NA,"317864464","Herbarium Senckenbergianum",NA,NA,NA,"Fr-0082340",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","362418941","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-15.668333,-63.52695,"cdround,gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:21.811+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,2002,10,30,"2002-10-30T00:00:00",NA,"2020-02-12T18:39:21.811+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Guarayos, road between Trinidad and Santa Cruz, 2 km before Santa Maria",NA,NA,"362418941","Herbarium Senckenbergianum",NA,NA,NA,"FR-0082336",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","362418943","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-15.668333,-63.52695,"cdround,gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:21.823+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,2002,10,30,"2002-10-30T00:00:00",NA,"2020-02-12T18:39:21.823+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Guarayos, road between Trinidad and Santa Cruz, 2 km before Santa Maria",NA,NA,"362418943","Herbarium Senckenbergianum",NA,NA,NA,"FR-0082337",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","345762850","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-16.45,-67.466667,"cdround,gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:21.804+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,2000,2,12,"2000-02-12T00:00:00",NA,"2020-02-12T18:39:21.804+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Sud Yungas, 10 km from Irupana to Chulumani",NA,NA,"345762850","Herbarium Senckenbergianum",NA,NA,NA,"FR-0082301",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","362418921","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-16.733333,-67.216667,"cdround,gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:21.804+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,2000,2,11,"2000-02-11T00:00:00",NA,"2020-02-12T18:39:21.804+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Inquisivi, Licoma cruce between Circuata and Cajuata",NA,NA,"362418921","Herbarium Senckenbergianum",NA,NA,NA,"FR-0082312",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","362418928","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-16.733333,-67.216667,"cdround,gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:21.804+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,2000,2,11,"2000-02-11T00:00:00",NA,"2020-02-12T18:39:21.804+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Inquisivi, Licoma cruce between Circuata and Cajuata",NA,NA,"362418928","Herbarium Senckenbergianum",NA,NA,NA,"FR-0082321",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","1135443380","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-19.81667,-63.55,"","0afba960-be3b-4202-a7de-736ae05aec9e","58520c30-bafb-11d9-8e53-b8a03c50a862","602f7766-f762-11e1-a439-00145eb45e9a","AT","BIOCASE","2020-02-18T22:05:44.280+0000","2020-02-18T22:50:46.032+0000",110,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",1120,NA,NA,2000,4,22,"2000-04-22T00:00:00",NA,"2020-02-18T22:50:46.032+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Bolivia, Santa Cruz, Cordillera: 13 km del cruce de Lagunillas a Incahuasi, ingreso al canon e Incahuasi, 19°49' S 63°33' W, 1120 m.",NA,NA,"1135443380","Herbarium WU",NA,NA,NA,"0014136","Vásquez,R. & Vásquez,J.","WU",NA,NA,"J. Peters & P. Ibisch",NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","1135443389","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-19.81667,-63.55,"","0afba960-be3b-4202-a7de-736ae05aec9e","58520c30-bafb-11d9-8e53-b8a03c50a862","602f7766-f762-11e1-a439-00145eb45e9a","AT","BIOCASE","2020-02-18T22:05:44.280+0000","2020-02-18T22:50:46.011+0000",110,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",1120,NA,NA,2000,4,22,"2000-04-22T00:00:00",NA,"2020-02-18T22:50:46.011+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Bolivia, Santa Cruz, Cordillera: 13 km del cruce de Lagunillas a Incahuasi, ingreso al canon e Incahuasi, 19°49' S 63°33' W, 1120 m.",NA,NA,"1135443389","Herbarium WU",NA,NA,NA,"0014135","Vásquez,R. & Vásquez,J.","WU",NA,NA,"J. Peters & P. Ibisch",NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","1676067356","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-18.9,-63.4,"gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:23.164+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,2000,4,21,"2000-04-21T00:00:00",NA,"2020-02-12T18:39:23.164+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Cordillera, De Abapo, puente sobre el Rio Grande, 8 km al oeste, a lo largo de la orilla del rio",NA,NA,"1676067356","Herbarium Senckenbergianum",NA,NA,NA,"FR-0029169",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","1676067359","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-19.65,-64.7,"gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:24.142+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,2000,4,22,"2000-04-22T00:00:00",NA,"2020-02-12T18:39:24.142+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Luis Calvo, zwischen dem Gipfel von Incahuasi und Muyupampa",NA,NA,"1676067359","Herbarium Senckenbergianum",NA,NA,NA,"FR-0029170",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","1676067366","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-19.65,-64.7,"gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:23.275+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,2000,4,22,"2000-04-22T00:00:00",NA,"2020-02-12T18:39:23.275+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Luis Calvo, zwischen dem Gipfel von Incahuasi und Muyupampa",NA,NA,"1676067366","Herbarium Senckenbergianum",NA,NA,NA,"FR-0029171",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","1676067381","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-19.65,-63.7,"gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:24.202+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,2000,4,22,"2000-04-22T00:00:00",NA,"2020-02-12T18:39:24.202+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Luis Calvo, zwischen dem Gipfel von Incahuasi und Muyupampa",NA,NA,"1676067381","Herbarium Senckenbergianum",NA,NA,NA,"FR-0029208",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","1676067382","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-18.9,-63.4,"gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:21.681+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,2000,4,21,"2000-04-21T00:00:00",NA,"2020-02-12T18:39:21.681+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Cordillera, De Abapo, puente sobre el Rio Grande, 8 km al oeste, a lo largo de la orilla del rio",NA,NA,"1676067382","Herbarium Senckenbergianum",NA,NA,NA,"FR-0029202",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","1676067396","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-19.816667,-63.55,"cdround,gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:21.681+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,2000,4,22,"2000-04-22T00:00:00",NA,"2020-02-12T18:39:21.681+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Cordillera, (zw. Lagunillas und Incahuasi) 13 km del cruce de Lagunillas a Incahuasi, ingreso al canon de Incahuasi",NA,NA,"1676067396","Herbarium Senckenbergianum",NA,NA,NA,"FR-0029211",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
