"key","scientificName","decimalLatitude","decimalLongitude","issues","datasetKey","publishingOrgKey","installationKey","publishingCountry","protocol","lastCrawled","lastParsed","crawlId","extensions","basisOfRecord","individualCount","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","speciesKey","acceptedTaxonKey","acceptedScientificName","kingdom","phylum","order","family","genus","species","genericName","specificEpithet","taxonRank","taxonomicStatus","elevation","continent","stateProvince","year","month","day","eventDate","modified","lastInterpreted","license","identifiers","facts","relations","geodeticDatum","class","countryCode","country","rightsHolder","nomenclaturalStatus","identifier","recordNumber","nomenclaturalCode","datasetName","locality","county","fieldNumber","gbifID","collectionCode","occurrenceID","type","taxonID","catalogNumber","recordedBy","institutionCode","ownerInstitutionCode","bibliographicCitation","identifiedBy","collectionID","name","dateIdentified","typeStatus","municipality","language","occurrenceRemarks","coordinateUncertaintyInMeters","typifiedName","otherCatalogNumbers","higherGeography","institutionID","organismID","datasetID","accessRights","higherClassification"
"37","1676067398","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-19.65,-63.7,"gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:23.410+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,2000,4,22,"2000-04-22T00:00:00",NA,"2020-02-12T18:39:23.410+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Luis Calvo, zwischen dem Gipfel von Incahuasi und Muyupampa",NA,NA,"1676067398","Herbarium Senckenbergianum",NA,NA,NA,"FR-0029207",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","317864434","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-19.816667,-63.716667,"cdround,gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:24.796+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,2000,4,22,"2000-04-22T00:00:00",NA,"2020-02-12T18:39:24.796+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Prov. Cordillera, Incahuasi, 13 km del cruce de Lagunillas a Incahuasi, ingreso al canon de Incahuasi",NA,NA,"317864434","Herbarium Senckenbergianum",NA,NA,NA,"FR-0082260",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","317864467","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-16.233333,-62.216667,"cdround,gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:24.922+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,2000,4,22,"2000-04-22T00:00:00",NA,"2020-02-12T18:39:24.922+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Nuflo de Chavez, between San Javier and Concepcion",NA,NA,"317864467","Herbarium Senckenbergianum",NA,NA,NA,"FR-0082344",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","1676067340","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-16.216667,-62.2,"cdround,gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:21.680+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,2000,7,30,"2000-07-30T00:00:00",NA,"2020-02-12T18:39:21.680+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"N. de Chávez, entre San Javier y Concepción",NA,NA,"1676067340","Herbarium Senckenbergianum",NA,NA,NA,"FR-0029194",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","1676067364","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-16.216667,-62.2,"cdround,gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:21.671+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,2000,7,30,"2000-07-30T00:00:00",NA,"2020-02-12T18:39:21.671+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"N. de Chávez, entre San Javier y Concepción",NA,NA,"1676067364","Herbarium Senckenbergianum",NA,NA,NA,"FR-0029193",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","1135443384","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-18.17,-63.58333,"","0afba960-be3b-4202-a7de-736ae05aec9e","58520c30-bafb-11d9-8e53-b8a03c50a862","602f7766-f762-11e1-a439-00145eb45e9a","AT","BIOCASE","2020-02-18T22:05:44.280+0000","2020-02-18T22:50:43.723+0000",110,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",700,NA,NA,1999,10,13,"1999-10-13T00:00:00",NA,"2020-02-18T22:50:43.723+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Florida: between La Angustura and Bermejo. 18°10'12\" S, 63°53'00\" W. 700 m.",NA,NA,"1135443384","Herbarium WU",NA,NA,NA,"0014139","Peters,J., Schütz,N., Vasquez,R. & Lara,R.","WU",NA,NA,"J. Peters & P. L. Ibisch",NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","1676067362","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-18.17,-63.566667,"cdround,gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:21.702+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,1999,10,13,"1999-10-13T00:00:00",NA,"2020-02-12T18:39:21.702+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Florida, entre La Angustura Bermejo, laderas de Chaco andino",NA,NA,"1676067362","Herbarium Senckenbergianum",NA,NA,NA,"FR-0029165",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","1676067365","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-18.17,-63.566667,"cdround,gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:21.671+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,1999,10,13,"1999-10-13T00:00:00",NA,"2020-02-12T18:39:21.671+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Florida, entre La Angustura Bermejo, laderas de Chaco andino",NA,NA,"1676067365","Herbarium Senckenbergianum",NA,NA,NA,"FR-0029175",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","1676067370","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-18.17,-63.566667,"cdround,gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:23.181+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,1999,10,13,"1999-10-13T00:00:00",NA,"2020-02-12T18:39:23.181+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Florida, entre La Angustura Bermejo, laderas de Chaco andino",NA,NA,"1676067370","Herbarium Senckenbergianum",NA,NA,NA,"FR-0029214",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","1676067378","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-18.17,-63.566667,"cdround,gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:21.672+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,1999,10,13,"1999-10-13T00:00:00",NA,"2020-02-12T18:39:21.672+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Florida, entre La Angustura Bermejo, laderas de Chaco andino",NA,NA,"1676067378","Herbarium Senckenbergianum",NA,NA,NA,"FR-0029210",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","1676067385","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-18.17,-63.566667,"cdround,gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:23.164+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,1999,10,13,"1999-10-13T00:00:00",NA,"2020-02-12T18:39:23.164+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Florida, entre La Angustura Bermejo, laderas de Chaco andino",NA,NA,"1676067385","Herbarium Senckenbergianum",NA,NA,NA,"FR-0029213",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","1676067409","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-18.17,-63.566667,"cdround,gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:21.681+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,1999,10,13,"1999-10-13T00:00:00",NA,"2020-02-12T18:39:21.681+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Florida, entre La Angustura Bermejo, laderas de Chaco andino",NA,NA,"1676067409","Herbarium Senckenbergianum",NA,NA,NA,"FR-0029209",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","317864472","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-18.17,-63.583333,"cdround,gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:24.797+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,1999,10,13,"1999-10-13T00:00:00",NA,"2020-02-12T18:39:24.797+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Florida, between La Angustura and Bermejo",NA,NA,"317864472","Herbarium Senckenbergianum",NA,NA,NA,"FR-0082350",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","362418930","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-18.17,-63.566667,"cdround,gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:24.797+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,1999,10,13,"1999-10-13T00:00:00",NA,"2020-02-12T18:39:24.797+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Florida, between La Angostura and Bermejo",NA,NA,"362418930","Herbarium Senckenbergianum",NA,NA,NA,"FR-0082323",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","362418932","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-18.17,-63.566667,"cdround,gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:24.979+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,1999,10,13,"1999-10-13T00:00:00",NA,"2020-02-12T18:39:24.979+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Florida, between La Angostura and Bermejo",NA,NA,"362418932","Herbarium Senckenbergianum",NA,NA,NA,"FR-0082324",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","1258623212","Fosterella latifolia Ibisch, R.Vásquez & E.Gross",-18.08333,-63.66666,"gass84","7bd65a7a-f762-11e1-a439-00145eb45e9a","90fd6680-349f-11d8-aa2d-b8a03c50a862","c4e134d3-c68f-406d-a116-6a37895602e0","US","DWC_ARCHIVE","2020-02-14T11:33:51.259+0000","2020-02-14T11:59:40.596+0000",107,"none","PRESERVED_SPECIMEN",NA,5288017,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","latifolia","SPECIES","SYNONYM",NA,"SOUTH_AMERICA","Santa Cruz",1998,5,16,"1998-05-16T00:00:00","2014-06-18T05:53:00.000+0000","2020-02-14T11:59:40.596+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of","Missouri Botanical Garden","No opinion","urn:catalog:MO:Tropicos:1399200","Ibisch 98.98","ICNafp","Tropicos","Refugio Volcanes, in understory of semihumid forest","Florida",NA,"1258623212","MO","urn:catalog:MO:Tropicos:1399200","PhysicalObject","50162949","1399200","Pierre Ibisch","MO","MOBOT","http://www.tropicos.org/Specimen/1399200","P. L. Ibisch","http://biocol.org/urn:lsid:biocol.org:col:15859","Fosterella latifolia Ibisch, R.Vásquez & E.Gross","1999-01-01T00:00:00","HOLOTYPE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","197108995","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-20.679,-56.781,"gass84,txmatfuz","4d749d70-e2e1-11dd-8102-b8a03c50a862","335880a0-e2e1-11dd-8102-b8a03c50a862","605ef338-f762-11e1-a439-00145eb45e9a","US","DWC_ARCHIVE","2020-02-06T13:43:26.885+0000","2020-02-10T13:01:52.547+0000",68,"none","HUMAN_OBSERVATION",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,1998,8,24,"1998-08-24T00:00:00",NA,"2020-02-10T13:01:52.547+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BR","Brazil",NA,NA,"197108995",NA,NA,NA,"Upper Miranda Region",NA,NA,"197108995","26",NA,NA,NA,"54240","Geraldo Alves Damaceno, Junior","Conservation International",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","1087260562","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-20.678611,-56.781111,"gass84","d82d5a18-0428-4e52-be16-f509153e8126","e97090cb-7731-41c7-ac24-31a841730654","b38ff2b7-c8af-454e-b5af-ee760f0d5bca","BR","DWC_ARCHIVE","2020-02-12T11:07:35.192+0000","2020-02-12T15:11:55.275+0000",178,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,"SOUTH_AMERICA","Mato Grosso do Sul",1998,9,7,"1998-09-07T00:00:00","2016-09-19T19:24:31.000+0000","2020-02-12T15:11:55.275+0000","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none","WGS84","Liliopsida","BR","Brazil","UB - Herbário da Universidade de Brasília",NA,"BRA:UNB:UB:37745","1716",NA,"UB - Herbário da Universidade de Brasília","Bodoquena, Logradouro- Rio Salobrinha",NA,NA,"1087260562","UB","BRA:UNB:UB:37745","Collection",NA,"37745","Damasceno, GA; Nakajima, JN","UnB","Universidade de Brasília",NA,"Damasceno, GA",NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","1999-06-01T00:00:00",NA,"Bodoquena","pt","Rupícolo/terrestre de 50 cm; Flor branca; Fruto; Encosta rochosa; Solo-calcário; Relevo- próximo à uma encosta de morro",NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","1135443396","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-18.21667,-63.73333,"","0afba960-be3b-4202-a7de-736ae05aec9e","58520c30-bafb-11d9-8e53-b8a03c50a862","602f7766-f762-11e1-a439-00145eb45e9a","AT","BIOCASE","2020-02-18T22:05:44.280+0000","2020-02-18T22:50:43.721+0000",110,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",1350,NA,NA,1998,9,10,"1998-09-10T00:00:00",NA,"2020-02-18T22:50:43.721+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Florida: between Cuevas and Bella Vista. 18°13' S, 63°44' W. 1350 m.",NA,NA,"1135443396","Herbarium WU",NA,NA,NA,"0014140","Vásquez,R., Ric,D. & Coimbra,G.","WU",NA,NA,"J. Peters & P. L. Ibisch",NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","1135444084","Fosterella chiquitana Ibisch, R.Vásquez & E.Gross",-16.16667,-62.08333,"","0afba960-be3b-4202-a7de-736ae05aec9e","58520c30-bafb-11d9-8e53-b8a03c50a862","602f7766-f762-11e1-a439-00145eb45e9a","AT","BIOCASE","2020-02-18T22:05:44.280+0000","2020-02-18T22:50:43.719+0000",110,"none","PRESERVED_SPECIMEN",NA,5288016,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","chiquitana","SPECIES","SYNONYM",500,NA,NA,1997,5,16,"1997-05-16T00:00:00",NA,"2020-02-18T22:50:43.719+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Dept. Santa Cruz, Prov. Ñuflo de Chávez, about 10 km from Concepción on the road to San Javier. 62°5' W, 16°10' S. ca. 500 m.",NA,NA,"1135444084","Herbarium WU",NA,NA,NA,"0013113","Ibisch,P.","WU",NA,NA,"P. Ibisch (LPB) 1999",NA,"Fosterella chiquitana Ibisch, R.Vásquez & E.Gross",NA,NA,NA,NA,NA,500,"Fosterella chiquitana Ibisch, R. Vásquez & E. Gross",NA,NA,NA,NA,NA,NA,NA
