"key","scientificName","decimalLatitude","decimalLongitude","issues","datasetKey","publishingOrgKey","installationKey","publishingCountry","protocol","lastCrawled","lastParsed","crawlId","extensions","basisOfRecord","individualCount","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","speciesKey","acceptedTaxonKey","acceptedScientificName","kingdom","phylum","order","family","genus","species","genericName","specificEpithet","taxonRank","taxonomicStatus","elevation","continent","stateProvince","year","month","day","eventDate","modified","lastInterpreted","license","identifiers","facts","relations","geodeticDatum","class","countryCode","country","rightsHolder","nomenclaturalStatus","identifier","recordNumber","nomenclaturalCode","datasetName","locality","county","fieldNumber","gbifID","collectionCode","occurrenceID","type","taxonID","catalogNumber","recordedBy","institutionCode","ownerInstitutionCode","bibliographicCitation","identifiedBy","collectionID","name","dateIdentified","typeStatus","municipality","language","occurrenceRemarks","coordinateUncertaintyInMeters","typifiedName","otherCatalogNumbers","higherGeography","institutionID","organismID","datasetID","accessRights","higherClassification"
"57","1258623136","Fosterella chiquitana Ibisch, R.Vásquez & E.Gross",-16.16666,-62.08333,"gass84","7bd65a7a-f762-11e1-a439-00145eb45e9a","90fd6680-349f-11d8-aa2d-b8a03c50a862","c4e134d3-c68f-406d-a116-6a37895602e0","US","DWC_ARCHIVE","2020-02-14T11:33:51.259+0000","2020-02-14T12:00:16.351+0000",107,"none","PRESERVED_SPECIMEN",NA,5288016,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","chiquitana","SPECIES","SYNONYM",500,"SOUTH_AMERICA","Santa Cruz",1997,5,16,"1997-05-16T00:00:00","2014-06-18T05:53:00.000+0000","2020-02-14T12:00:16.351+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of","Missouri Botanical Garden","No opinion","urn:catalog:MO:Tropicos:1399126","Ibisch 98.125","ICNafp","Tropicos","About 10 km from Concepción on the road to San Javier, on grantic outcrops (zonal vegetation semideciduous-semihumid Chiquitano forest)","Nuflo de Chavez",NA,"1258623136","MO","urn:catalog:MO:Tropicos:1399126","PhysicalObject","50162945","1399126","Pierre Ibisch","MO","MOBOT","http://www.tropicos.org/Specimen/1399126","P.L. Ibisch","http://biocol.org/urn:lsid:biocol.org:col:15859","Fosterella chiquitana Ibisch, R.Vásquez & E.Gross","1999-01-01T00:00:00","HOLOTYPE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","1424271486","Fosterella chiquitana Ibisch, R.Vásquez & E.Gross",-16.166667,-62.083333,"cdround,gass84","4300f8d5-1ae5-49e5-a101-63894b005868","838537fc-4aeb-4980-8b58-97fbdcd1d91a","da7fe11a-b42c-46cb-9e9d-02243edb738a","BR","DWC_ARCHIVE","2020-02-14T19:53:59.520+0000","2020-02-14T20:38:32.613+0000",278,"none","PRESERVED_SPECIMEN",NA,5288016,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","chiquitana","SPECIES","SYNONYM",NA,NA,"Santa Cruz",1997,5,16,"1997-05-16T00:00:00",NA,"2020-02-14T20:38:32.613+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of","Rio de Janeiro Botanical Garden",NA,"urn:catalog:JBRJ:RB:557717","98125",NA,"RB - Rio de Janeiro Botanical Garden Herbarium Collection","Departamente Santa Cruz: Province Ñuflo de Chavéz, about 10 km from Concepcion on the road to San Javier.",NA,NA,"1424271486","RB","urn:catalog:JBRJ:RB:557717","Physical Object",NA,"RB00557717","P. Ibisch","JBRJ",NA,NA,NA,NA,"Fosterella chiquitana Ibisch, R.Vásquez & E.Gross",NA,"ISOTYPE","Santa Cruz",NA,NA,NA,NA,"RB 479754",NA,NA,NA,NA,NA,NA
"59","1260118305","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-16.2,-67.73333,"gass84","7bd65a7a-f762-11e1-a439-00145eb45e9a","90fd6680-349f-11d8-aa2d-b8a03c50a862","c4e134d3-c68f-406d-a116-6a37895602e0","US","DWC_ARCHIVE","2020-02-14T11:33:51.259+0000","2020-02-14T11:59:44.528+0000",107,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",1250,"SOUTH_AMERICA","La Paz",1995,5,20,"1995-05-20T00:00:00","2008-05-27T22:02:00.000+0000","2020-02-14T11:59:44.528+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of","Missouri Botanical Garden","No opinion","urn:catalog:MO:Tropicos:2770251","Kessler 4214","ICNafp","Tropicos",NA,"Nor Yungas",NA,"1260118305","MO","urn:catalog:MO:Tropicos:2770251","PhysicalObject","4301194","2770251","M. Kessler|et al.","MO","MOBOT","http://www.tropicos.org/Specimen/2770251","Luther","http://biocol.org/urn:lsid:biocol.org:col:15859","Fosterella penduliflora (C.H.Wright) L.B.Sm.","1996-01-01T00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","1424352277","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-10.583333,-63.583333,"cdround,gass84","4300f8d5-1ae5-49e5-a101-63894b005868","838537fc-4aeb-4980-8b58-97fbdcd1d91a","da7fe11a-b42c-46cb-9e9d-02243edb738a","BR","DWC_ARCHIVE","2020-02-14T19:53:59.520+0000","2020-02-14T20:38:33.606+0000",278,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,"Rondônia",1982,5,17,"1982-05-17T00:00:00",NA,"2020-02-14T20:38:33.606+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BR","Brazil","Rio de Janeiro Botanical Garden",NA,"urn:catalog:JBRJ:RB:642504","549",NA,"RB - Rio de Janeiro Botanical Garden Herbarium Collection","Mineração Mibrasa. Setor Alto Candeias, Km 128. Sudoeste de Ariquemes. Mata sobre serra, beira de cachoeira, abundancia de pedras.",NA,NA,"1424352277","RB","urn:catalog:JBRJ:RB:642504","Physical Object",NA,"RB00642504","L.O. A. Teixeira; et.al","JBRJ",NA,NA,"R.C. Forzza & E. Leme",NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","2018-01-01T00:00:00",NA,"Ariquemes",NA,"Erva sobre perda, flores brancas, anteras amarelas.",NA,NA,"RB 289174",NA,NA,NA,NA,NA,NA
"61","317864465","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-21.45,-64.07,"gass84","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:25.534+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,1982,7,15,"1982-07-15T00:00:00",NA,"2020-02-12T18:39:25.534+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"O'Connor, 16 km E of Entre Rios along the road to Palos Blancos",NA,NA,"317864465","Herbarium Senckenbergianum",NA,NA,NA,"Fr-0082342",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","1265788596","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-16.7261,-64.435,"gass84","90c853e6-56bd-480b-8e8f-6285c3f8d42b","7b8aff00-a9f8-11d8-944b-b8a03c50a862","3b84ff5b-79ce-427c-acb7-b4004e160f66","US","DWC_ARCHIVE","2020-02-06T10:27:54.420+0000","2020-02-10T22:03:22.255+0000",138,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,"SOUTH_AMERICA",NA,1934,8,NA,"1934-08-01T00:00:00",NA,"2020-02-10T22:03:22.255+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of","The Field Museum of Natural History",NA,"4f469d41-c955-4f5c-b022-9ba8e4dbe2bc","2856","ICBN","Flowers TCN",NA,NA,NA,"1265788596","Botany","4f469d41-c955-4f5c-b022-9ba8e4dbe2bc","PhysicalObject",NA,"V0403193F","M. Cárdenas","F","F",NA,NA,"Botany","Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,"en",NA,NA,NA,NA,"South America, BOLIVIA","F","3438031","seeds-10-apr-2019","http://fieldmuseum.org/about/copyright-information","Plantae Spermatophyta Monocotyledoneae Bromeliaceae"
"63","1265788610","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-35.3869,-64.9208,"gass84","90c853e6-56bd-480b-8e8f-6285c3f8d42b","7b8aff00-a9f8-11d8-944b-b8a03c50a862","3b84ff5b-79ce-427c-acb7-b4004e160f66","US","DWC_ARCHIVE","2020-02-06T10:27:54.420+0000","2020-02-10T22:03:50.944+0000",138,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,"SOUTH_AMERICA",NA,NA,NA,NA,NA,NA,"2020-02-10T22:03:50.944+0000","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none","WGS84","Liliopsida","AR","Argentina","The Field Museum of Natural History",NA,"0c5f4c3e-daa4-469f-9c75-ceac33f67f8e",NA,"ICBN","South American Plants",NA,NA,NA,"1265788610","Botany","0c5f4c3e-daa4-469f-9c75-ceac33f67f8e","PhysicalObject",NA,"V0403194F",NA,"F","F",NA,NA,"Botany","Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,"en",NA,NA,NA,NA,"South America, ARGENTINA","F","3438033","seeds-10-apr-2019","http://fieldmuseum.org/about/copyright-information","Plantae Spermatophyta Monocotyledoneae Bromeliaceae"
"64","1676067341","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-21.916667,-64.15,"cdround,gass84,rdativ","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:21.671+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,NA,NA,NA,NA,NA,"2020-02-12T18:39:21.671+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"O'Connor, Parque Nacional Tariquia, entre Chiquiaca y la quebrada de San Lucas, selva montana de Mirtáceas, formacion tucumano-boliviana",NA,NA,"1676067341","Herbarium Senckenbergianum",NA,NA,NA,"FR-0029177",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","1676067379","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-16.166667,-62.083333,"cdround,gass84,rdativ","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:24.143+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,NA,NA,NA,NA,NA,"2020-02-12T18:39:24.143+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Nuflo de Cávez, about 10 km from Concepcion to San Javier",NA,NA,"1676067379","Herbarium Senckenbergianum",NA,NA,NA,"FR-0029198",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","1676067386","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-18.9,-63.4,"gass84,rdativ","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:21.702+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,NA,NA,NA,NA,NA,"2020-02-12T18:39:21.702+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Cordillera, 16 km de Abapó hacia Gutierrez",NA,NA,"1676067386","Herbarium Senckenbergianum",NA,NA,NA,"FR-0029200",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","1676067388","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-21.916667,-64.15,"cdround,gass84,rdativ","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:24.143+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,NA,NA,NA,NA,NA,"2020-02-12T18:39:24.143+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"O'Connor, Parque Nacional Tariquia, entre Chiquiacá y la quebrada de San Lucas",NA,NA,"1676067388","Herbarium Senckenbergianum",NA,NA,NA,"FR-0029206",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","317864433","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-21.916667,-64.15,"cdround,gass84,rdativ","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:21.803+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,NA,NA,NA,NA,NA,"2020-02-12T18:39:21.803+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Prov. O'Connor: Parque Nacional Tariquia, Chiquiaca a la quebrada de San Lucas",NA,NA,"317864433","Herbarium Senckenbergianum",NA,NA,NA,"FR-0082259",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","317864438","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-18.083333,-63.666667,"cdround,gass84,rdativ","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:24.254+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,NA,NA,NA,NA,NA,"2020-02-12T18:39:24.254+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Prov. Florida, Refugio Volcanes",NA,NA,"317864438","Herbarium Senckenbergianum",NA,NA,NA,"FR-0030855",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","317864439","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-18.083333,-63.666667,"cdround,gass84,rdativ","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:21.699+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,NA,NA,NA,NA,NA,"2020-02-12T18:39:21.699+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Prov. Florida, Refugio Volcanes",NA,NA,"317864439","Herbarium Senckenbergianum",NA,NA,NA,"FR-0030856",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","317864440","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-16.166667,-62.083333,"cdround,gass84,rdativ","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:21.721+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,NA,NA,NA,NA,NA,"2020-02-12T18:39:21.721+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Prov. Nuflo de Chavez, about 10 km from Concepcion on the road to San Javier, on grantic outcrops (zonal vegetation semideciduous-semihumid Chipquitano forest)",NA,NA,"317864440","Herbarium Senckenbergianum",NA,NA,NA,"FR-0030857",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","317864441","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-16.166667,-62.083333,"cdround,gass84,rdativ","966426ce-f762-11e1-a439-00145eb45e9a","c76cf030-2a95-11da-9cc1-b8a03c50a862","60383ab8-f762-11e1-a439-00145eb45e9a","DE","BIOCASE","2020-02-11T21:07:47.517+0000","2020-02-12T18:39:21.701+0000",88,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,NA,NA,NA,NA,NA,NA,"2020-02-12T18:39:21.701+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","BO","Bolivia, Plurinational State of",NA,NA,NA,NA,NA,NA,"Prov. Nuflo de Chavez, about 10 km from Concepcion on the road to San Javier, on grantic outcrops (zonal vegetation semideciduous-semihumid Chipquitano forest)",NA,NA,"317864441","Herbarium Senckenbergianum",NA,NA,NA,"FR-0030858",NA,"FR",NA,NA,NA,NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","416928283","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-23.37,-64.22,"gass84","f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7","b6f05cf0-43ce-11d9-8439-b8a03c50a862","6061a4a2-f762-11e1-a439-00145eb45e9a","AR","DWC_ARCHIVE","2020-02-06T11:25:39.550+0000","2020-02-10T22:35:40.535+0000",128,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,"Salta",NA,NA,NA,NA,NA,"2020-02-10T22:35:40.535+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","AR","Argentina",NA,NA,"416928283",NA,NA,NA,"Ayo. Tartagal","Orán",NA,"416928283","HERB",NA,NA,NA,"49567","Venturi, S.","SI",NA,NA,"Morrone, O.",NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","416928356","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-22.33,-64.93,"gass84","f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7","b6f05cf0-43ce-11d9-8439-b8a03c50a862","6061a4a2-f762-11e1-a439-00145eb45e9a","AR","DWC_ARCHIVE","2020-02-06T11:25:39.550+0000","2020-02-10T22:35:40.642+0000",128,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,"Salta",NA,NA,NA,NA,NA,"2020-02-10T22:35:40.642+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","AR","Argentina",NA,NA,"416928356",NA,NA,NA,"Parque Nacional Baritú, Lipeo, Río Naranjo","Santa Victoria",NA,"416928356","HERB",NA,NA,NA,"254542","Zuloaga, F. O.","SI",NA,NA,"Panizza, A. M.",NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","416928434","Fosterella penduliflora (C.H.Wright) L.B.Sm.",-22.67,-63.65,"gass84","f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7","b6f05cf0-43ce-11d9-8439-b8a03c50a862","6061a4a2-f762-11e1-a439-00145eb45e9a","AR","DWC_ARCHIVE","2020-02-06T11:25:39.550+0000","2020-02-10T22:35:35.984+0000",128,"none","PRESERVED_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,"Salta",NA,NA,NA,NA,NA,"2020-02-10T22:35:35.984+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","AR","Argentina",NA,NA,"416928434",NA,NA,NA,"47 km de Piquirenda , 7 km de El Chorrito","General José de San Martín",NA,"416928434","HERB",NA,NA,NA,"39680","Morrone, O.","SI",NA,NA,"Panizza, A. M.",NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","476434788","Fosterella penduliflora (C.H.Wright) L.B.Sm.",0,0,"cuiv,gass84,zerocd","d6fa86b9-8906-4622-9ebc-24d393c9ac12","a4d6cc6b-4c62-4015-ad7b-1ba69847a616","99774300-f762-11e1-a439-00145eb45e9a","CR","DWC_ARCHIVE","2020-02-06T10:28:13.642+0000","2020-02-10T12:32:56.960+0000",138,"none","LIVING_SPECIMEN",NA,5288015,6,7707728,196,1369,3740,2696623,5288015,5288015,"Fosterella penduliflora (C.H.Wright) L.B.Sm.","Plantae","Tracheophyta","Poales","Bromeliaceae","Fosterella","Fosterella penduliflora","Fosterella","penduliflora","SPECIES","ACCEPTED",NA,NA,"Otra zona o región",NA,NA,NA,NA,NA,"2020-02-10T12:32:56.960+0000","http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none","WGS84","Liliopsida","none",NA,NA,NA,NA,NA,NA,NA,NA,"OTRA ZONA O REGIÓN",NA,"476434788","Wilson Botanical Garden - Las Cruces Biological Station",NA,NA,NA,"19890070","Zahawi, Zak","OTS",NA,NA,"-",NA,"Fosterella penduliflora (C.H.Wright) L.B.Sm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
